-5.0e1 2.48e3 nan

-4.94975e1 2.4300015e3 nan

-4.8995001e1 2.3805096e3 nan

-4.84925e1 2.3315213e3 nan

-4.7990001e1 2.2830411e3 nan

-4.74875e1 2.2350629e3 nan

-4.6985e1 2.1875897e3 nan

-4.6482501e1 2.1406232e3 nan

-4.598e1 2.0941602e3 nan

-4.5477501e1 2.0482037e3 nan

-4.4975e1 2.0027509e3 nan

-4.44725e1 1.957803e3 nan

-4.3970001e1 1.9133603e3 nan

-4.34675e1 1.8694241e3 nan

-4.2965001e1 1.8259915e3 nan

-4.24625e1 1.783064e3 nan

-4.196e1 1.7406415e3 nan

-4.1457501e1 1.698724e3 nan

-4.0955e1 1.6573117e3 nan

-4.0452501e1 1.6164044e3 nan

-3.995e1 1.5760022e3 nan

-3.94475e1 1.536105e3 nan

-3.8945e1 1.496713e3 nan

-3.84425e1 1.457826e3 nan

-3.794e1 1.419444e3 nan

-3.74375e1 1.3815671e3 nan

-3.6935e1 1.3441937e3 nan

-3.64325e1 1.307327e3 nan

-3.593e1 1.2709637e3 nan

-3.54275e1 1.2351086e3 nan

-3.4925e1 1.1997556e3 nan

-3.44225e1 1.164909e3 nan

-3.392e1 1.1305661e3 nan

-3.34175e1 1.0967297e3 nan

-3.2915e1 1.0633969e3 nan

-3.24125e1 1.0305707e3 nan

-3.191e1 9.98248e2 nan

-3.14075e1 9.6643112e2 nan

-3.0905e1 9.3511887e2 nan

-3.04025e1 9.0431183e2 nan

-2.99e1 8.740097e2 nan

-2.93975e1 8.4421341e2 nan

-2.8895e1 8.1492126e2 nan

-2.83925e1 7.8613419e2 nan

-2.789e1 7.5785202e2 nan

-2.73875e1 7.3007492e2 nan

-2.6885e1 7.0280289e2 nan

-2.63825e1 6.7603668e2 nan

-2.588e1 6.4977463e2 nan

-2.53775e1 6.2401764e2 nan

-2.4875e1 5.9876556e2 nan

-2.43725e1 5.7401855e2 nan

-2.387e1 5.4977661e2 nan

-2.33675e1 5.2603973e2 nan

-2.2865e1 5.0280853e2 nan

-2.23625e1 4.8008148e2 nan

-2.186e1 4.5785965e2 nan

-2.13575e1 4.3614273e2 nan

-2.0855e1 4.1493088e2 nan

-2.03525e1 3.9422394e2 nan

-1.985e1 3.7402267e2 nan

-1.93475e1 3.5432587e2 nan

-1.8845e1 3.3513412e2 nan

-1.83425e1 3.164473e2 nan

-1.784e1 2.9826553e2 nan

-1.73375e1 2.8058868e2 nan

-1.6835e1 2.6341751e2 nan

-1.63325e1 2.4675064e2 nan

-1.583e1 2.3058899e2 nan

-1.53275e1 2.1493225e2 nan

-1.4825e1 1.9978058e2 nan

-1.43225e1 1.8513382e2 nan

-1.382e1 1.7099258e2 nan

-1.33175e1 1.5735596e2 nan

-1.2815e1 1.4422424e2 nan

-1.23125e1 1.315976e2 nan

-1.181e1 1.1947601e2 nan

-1.13075e1 1.078595e2 nan

-1.0805e1 9.67479e1 nan

-1.03025e1 8.614166e1 nan

-9.8e0 7.6039993e1 nan

-9.2975e0 6.6443512e1 nan

-8.795e0 5.735202e1 nan

-8.2925e0 4.8765564e1 nan

-7.79e0 4.0684097e1 nan

-7.2875e0 3.310765e1 nan

-6.785e0 2.603624e1 nan

-6.2825e0 1.9469803e1 nan

-5.78e0 1.3408401e1 nan

-5.2775e0 7.852005e0 nan

-4.775e0 2.800629e0 nan

-4.2725e0 -1.745743e0 nan

-3.77e0 -5.78711e0 nan

-3.2675e0 -9.32344e0 nan

-2.765e0 -1.2354779e1 nan

-2.2625e0 -1.4881094e1 nan

-1.76e0 -1.6902397e1 nan

-1.2575e0 -1.8418695e1 nan

-7.55e-1 -1.9429976e1 nan

-2.525e-1 -1.9936244e1 nan

2.5e-1 -1.99375e1 nan

7.5253e-1 -1.9433699e1 nan

1.254984e0 -1.8425017e1 nan

1.757515e0 -1.691114e1 nan

2.259969e0 -1.4892542e1 nan

2.7625e0 -1.2368594e1 nan

3.26503e0 -9.339584e0 nan

3.767484e0 -5.806061e0 nan

4.270015e0 -1.766968e0 nan

4.772469e0 2.776459e0 nan

5.275e0 7.825623e0 nan

5.77753e0 1.3379852e1 nan

6.279984e0 1.9438187e1 nan

6.782515e0 2.6002502e1 nan

7.284969e0 3.307077e1 nan

7.7875e0 4.0645157e1 nan

8.29003e0 4.8724594e1 nan

8.792484e0 5.730777e1 nan

9.295015e0 6.6397308e1 nan

9.797469e0 7.5990387e1 nan

1.03e1 8.609009e1 nan

1.080253e1 9.66948e1 nan

1.1304984e1 1.0780243e2 nan

1.1807515e1 1.1941727e2 nan

1.2309969e1 1.3153534e2 nan

1.28125e1 1.4416016e2 nan

1.331503e1 1.5729004e2 nan

1.3817484e1 1.70923e2 nan

1.4320015e1 1.8506302e2 nan

1.4822469e1 1.997055e2 nan

1.5325e1 2.148555e2 nan

1.582753e1 2.3051071e2 nan

1.6329984e1 2.466684e2 nan

1.6832515e1 2.6333374e2 nan

1.7334969e1 2.805014e2 nan

1.78375e1 2.9817612e2 nan

1.834003e1 3.163565e2 nan

1.8842484e1 3.3503922e2 nan

1.9345015e1 3.5422958e2 nan

1.9847469e1 3.7392212e2 nan

2.035e1 3.9412277e2 nan

2.085253e1 4.1482773e2 nan

2.1354984e1 4.3603516e2 nan

2.1857515e1 4.5775085e2 nan

2.2359969e1 4.7996826e2 nan

2.28625e1 5.0269409e2 nan

2.336503e1 5.2592484e2 nan

2.3867484e1 5.4965652e2 nan

2.4370015e1 5.738974e2 nan

2.4872469e1 5.9863953e2 nan

2.5375e1 6.2389069e2 nan

2.587753e1 6.4964676e2 nan

2.6379984e1 6.7590378e2 nan

2.6882515e1 7.0266998e2 nan

2.7384969e1 7.2993622e2 nan

2.78875e1 7.5771255e2 nan

2.839003e1 7.859938e2 nan

2.8892484e1 8.147757e2 nan

2.9395015e1 8.4406723e2 nan

2.9897469e1 8.738591e2 nan

3.04e1 9.0415955e2 nan

3.090253e1 9.3496613e2 nan

3.1404984e1 9.6627304e2 nan

3.1907515e1 9.980893e2 nan

3.2409969e1 1.0304059e3 nan

3.29125e1 1.0632336e3 nan

3.341503e1 1.0965634e3 nan

3.3917484e1 1.1303952e3 nan

3.4420015e1 1.1647366e3 nan

3.4922469e1 1.1995786e3 nan

3.5425e1 1.2349301e3 nan

3.592753e1 1.2707883e3 nan

3.6429984e1 1.3071439e3 nan

3.6932515e1 1.3440106e3 nan

3.7434969e1 1.3813763e3 nan

3.79375e1 1.4192532e3 nan

3.844003e1 1.4576367e3 nan

3.8942484e1 1.4965176e3 nan

3.9445015e1 1.5359097e3 nan

3.9947469e1 1.5757993e3 nan

4.045e1 1.616203e3 nan

4.095253e1 1.6571103e3 nan

4.1454984e1 1.6985165e3 nan

4.1957515e1 1.740434e3 nan

4.2459969e1 1.7828488e3 nan

4.29625e1 1.8257764e3 nan

4.346503e1 1.869209e3 nan

4.3967484e1 1.913139e3 nan

4.4470015e1 1.9575818e3 nan

4.4972469e1 2.0025235e3 nan

4.5475e1 2.0479764e3 nan

4.597753e1 2.0939328e3 nan

4.6479984e1 2.1403882e3 nan

4.6982515e1 2.1873563e3 nan

4.7484969e1 2.2348218e3 nan

4.79875e1 2.2828e3 nan

4.849003e1 2.3312833e3 nan

4.8992484e1 2.3802625e3 nan

4.9495015e1 2.4297559e3 nan

4.9997469e1 2.4797467e3 nan
